2019/08/25 18:30:46 [33m[Warn] start running ReloadOrderBook, symbol: BTC-USDT[0m
2019/08/25 18:30:46 [33m[Warn] prepare playback...[0m
2019/08/25 18:31:20 [33m[Warn] start running ReloadOrderBook, symbol: BTC-USDT[0m
2019/08/25 18:31:20 [33m[Warn] prepare playback...[0m
2019/08/25 18:32:22 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507643","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.0467","orderId":"5d62b81089fc844d237e1102","price":"10097.60000000000000000000","time":"1566750741176396266","type":"done"}}
2019/08/25 18:32:22 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507644","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.29896259","orderId":"5d62b81389fc844d237e1361","price":"10034.70000000000000000000","time":"1566750741197990325","type":"done"}}
2019/08/25 18:32:22 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507645","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.1252","orderId":"5d62b81089fc844d237e10ee","price":"10002.90000000000000000000","time":"1566750741198085634","type":"done"}}
2019/08/25 18:32:22 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507646","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b815c788c64261a59df0","price":"10097.50000000000000000000","time":"1566750741250580399","type":"received","clientOid":"d6b6ea9b-1e2b-4e7a-bd55-51604a607614"}}
2019/08/25 18:32:22 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507647","symbol":"BTC-USDT","side":"sell","size":"0.0467","orderId":"5d62b815c788c64261a59df0","price":"10097.50000000000000000000","time":"1566750741250580399","type":"open"}}
2019/08/25 18:32:22 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507648","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b815cdaba42f8cfbefe0","price":"10003.00000000000000000000","time":"1566750741313092613","type":"received","clientOid":"65e5054f-3954-40a9-be44-535785c6bee6"}}
2019/08/25 18:32:22 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507649","symbol":"BTC-USDT","side":"buy","size":"0.1252","orderId":"5d62b815cdaba42f8cfbefe0","price":"10003.00000000000000000000","time":"1566750741313092613","type":"open"}}
2019/08/25 18:32:22 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507650","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.00001000","orderId":"5d62b8135137b940c51e4f9b","price":"10062.50000000000000000000","time":"1566750741514744380","type":"done"}}
2019/08/25 18:32:22 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507651","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.49741336","orderId":"5d62b813054b4671f3c86437","price":"10051.80000000000000000000","time":"1566750741514744380","type":"done"}}
2019/08/25 18:32:22 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507652","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.50000997","orderId":"5d62b8130bad4556c80918bb","price":"10067.90000000000000000000","time":"1566750741514864473","type":"done"}}
2019/08/25 18:32:22 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507653","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b815054b4671f3c865e0","price":"10063.00000000000000000000","time":"1566750741572929094","type":"received"}}
2019/08/25 18:32:22 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507654","symbol":"BTC-USDT","side":"sell","size":"0.00002616","orderId":"5d62b815054b4671f3c865e0","price":"10063.00000000000000000000","time":"1566750741572929094","type":"open"}}
2019/08/25 18:32:22 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507655","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b815cdaba42f8cfbf02f","price":"10063.00000000000000000000","time":"1566750741659639167","type":"received","clientOid":"XX0101AS63X1566750741588446XX"}}
2019/08/25 18:32:22 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507656","symbol":"BTC-USDT","side":"sell","size":"0.00362789","orderId":"5d62b815cdaba42f8cfbf02f","price":"10063.00000000000000000000","time":"1566750741659639167","type":"open"}}
2019/08/25 18:32:22 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507657","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b815c788c64261a59e8f","price":"10072.20000000000000000000","time":"1566750741878693026","type":"received","clientOid":"5e917c159183e0ba330c40aaf89013de"}}
2019/08/25 18:32:22 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3match","data":{"sequence":"1556573507658","symbol":"BTC-USDT","side":"buy","size":"0.00001000","price":"10063.00000000000000000000","takerOrderId":"5d62b815c788c64261a59e8f","time":"1566750741878693026","type":"match","makerOrderId":"5d62b815054b4671f3c865e0","tradeId":"5d62b815ab93db283da92d0b"}}
2019/08/25 18:32:22 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507659","symbol":"BTC-USDT","reason":"filled","side":"buy","orderId":"5d62b815c788c64261a59e8f","time":"1566750741878693026","type":"done"}}
2019/08/25 18:32:22 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507660","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b8164c06876f06c47a24","price":"10062.90000000000000000000","time":"1566750742256031317","type":"received","clientOid":"441967c7c685480aa06f8e9e0ca3edb9"}}
2019/08/25 18:32:22 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507661","symbol":"BTC-USDT","side":"sell","size":"0.1125","orderId":"5d62b8164c06876f06c47a24","price":"10062.90000000000000000000","time":"1566750742256031317","type":"open"}}
2019/08/25 18:32:23 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507662","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"6.06702","orderId":"5d62b6cacdaba42f8cfade98","price":"10153.50000000000000000000","time":"1566750742903339706","type":"done"}}
2019/08/25 18:32:23 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507663","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b81689fc844d237e1642","price":"10083.50000000000000000000","time":"1566750742957360567","type":"received","clientOid":"b79b2bd7ae0e4cde8bc8a3c9288244c4"}}
2019/08/25 18:32:23 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507664","symbol":"BTC-USDT","reason":"canceled","side":"buy","orderId":"5d62b81689fc844d237e1642","time":"1566750742957360567","type":"done"}}
2019/08/25 18:32:23 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507665","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.1125","orderId":"5d62b8164c06876f06c47a24","price":"10062.90000000000000000000","time":"1566750743317350282","type":"done"}}
2019/08/25 18:32:23 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507666","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b817054b4671f3c8676d","price":"10128.70000000000000000000","time":"1566750743593203687","type":"received","clientOid":"d4aad06c83554558879777f1dca1f2a0"}}
2019/08/25 18:32:23 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507667","symbol":"BTC-USDT","side":"sell","size":"6.06702","orderId":"5d62b817054b4671f3c8676d","price":"10128.70000000000000000000","time":"1566750743593203687","type":"open"}}
2019/08/25 18:32:23 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507668","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b817c788c64261a59fff","price":"10034.70000000000000000000","time":"1566750743667534862","type":"received","clientOid":"tf{3/T:\u0026$\\q;vkdSKMt_q*%I|M=Ia)zf~"}}
2019/08/25 18:32:23 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507669","symbol":"BTC-USDT","side":"buy","size":"0.29896259","orderId":"5d62b817c788c64261a59fff","price":"10034.70000000000000000000","time":"1566750743667534862","type":"open"}}
2019/08/25 18:32:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507670","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b818cdaba42f8cfbf20a","price":"10062.90000000000000000000","time":"1566750744235825960","type":"received","clientOid":"8a969209fc1e4f5c94d8b3f4b3c08a04"}}
2019/08/25 18:32:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507671","symbol":"BTC-USDT","side":"sell","size":"0.1125","orderId":"5d62b818cdaba42f8cfbf20a","price":"10062.90000000000000000000","time":"1566750744235825960","type":"open"}}
2019/08/25 18:32:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507672","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b8185137b940c51e53aa","price":"10086.30000000000000000000","time":"1566750744257773505","type":"received","clientOid":"64ce847b-d265-4044-b22c-d20a8012e75d"}}
2019/08/25 18:32:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507673","symbol":"BTC-USDT","side":"sell","size":"0.025","orderId":"5d62b8185137b940c51e53aa","price":"10086.30000000000000000000","time":"1566750744257773505","type":"open"}}
2019/08/25 18:32:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507674","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b818c788c64261a5a06c","price":"10051.60000000000000000000","time":"1566750744290064405","type":"received","clientOid":"?\u003c\\9o1AYN|/D]f%l4ac{O|C!2B3Tj,F"}}
2019/08/25 18:32:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507675","symbol":"BTC-USDT","side":"buy","size":"0.49742325","orderId":"5d62b818c788c64261a5a06c","price":"10051.60000000000000000000","time":"1566750744290064405","type":"open"}}
2019/08/25 18:32:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507676","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.0467","orderId":"5d62b815c788c64261a59df0","price":"10097.50000000000000000000","time":"1566750744384071697","type":"done"}}
2019/08/25 18:32:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507677","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b8184c06876f06c47bba","price":"10097.40000000000000000000","time":"1566750744436806804","type":"received","clientOid":"79fde947-0ade-4714-9cf6-7ea733c531df"}}
2019/08/25 18:32:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507678","symbol":"BTC-USDT","side":"sell","size":"0.0467","orderId":"5d62b8184c06876f06c47bba","price":"10097.40000000000000000000","time":"1566750744436806804","type":"open"}}
2019/08/25 18:32:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507679","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.1252","orderId":"5d62b815cdaba42f8cfbefe0","price":"10003.00000000000000000000","time":"1566750744533570048","type":"done"}}
2019/08/25 18:32:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507680","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b8184c06876f06c47bd5","price":"10067.70000000000000000000","time":"1566750744544558359","type":"received","clientOid":"VdfP[Y//}#FQYW~%FCi7$@|"}}
2019/08/25 18:32:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507681","symbol":"BTC-USDT","side":"sell","size":"0.50000997","orderId":"5d62b8184c06876f06c47bd5","price":"10067.70000000000000000000","time":"1566750744544558359","type":"open"}}
2019/08/25 18:32:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507682","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b8180bad4556c8091c6a","price":"10003.10000000000000000000","time":"1566750744587211816","type":"received","clientOid":"7d023919-70eb-4604-b473-bd12b2c7bd9f"}}
2019/08/25 18:32:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507683","symbol":"BTC-USDT","side":"buy","size":"0.1252","orderId":"5d62b8180bad4556c8091c6a","price":"10003.10000000000000000000","time":"1566750744587211816","type":"open"}}
2019/08/25 18:32:25 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507684","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.1125","orderId":"5d62b818cdaba42f8cfbf20a","price":"10062.90000000000000000000","time":"1566750745164796183","type":"done"}}
2019/08/25 18:32:25 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507685","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.29896259","orderId":"5d62b817c788c64261a59fff","price":"10034.70000000000000000000","time":"1566750745250001033","type":"done"}}
2019/08/25 18:32:25 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507686","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.025","orderId":"5d62b8185137b940c51e53aa","price":"10086.30000000000000000000","time":"1566750745271650798","type":"done"}}
2019/08/25 18:32:26 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507687","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b81a054b4671f3c869c1","price":"10062.90000000000000000000","time":"1566750746195437726","type":"received","clientOid":"f1ac91d7a05b42fca5298105d7afd877"}}
2019/08/25 18:32:26 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507688","symbol":"BTC-USDT","side":"sell","size":"0.1125","orderId":"5d62b81a054b4671f3c869c1","price":"10062.90000000000000000000","time":"1566750746195437726","type":"open"}}
2019/08/25 18:32:26 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507689","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.49742325","orderId":"5d62b818c788c64261a5a06c","price":"10051.60000000000000000000","time":"1566750746269866973","type":"done"}}
2019/08/25 18:32:26 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507690","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.50000997","orderId":"5d62b8184c06876f06c47bd5","price":"10067.70000000000000000000","time":"1566750746269997948","type":"done"}}
2019/08/25 18:32:26 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507691","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b81a054b4671f3c86a06","price":"10062.80000000000000000000","time":"1566750746664419399","type":"received","clientOid":"XX0100AS28X1566750746598313XX"}}
2019/08/25 18:32:26 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507692","symbol":"BTC-USDT","side":"sell","size":"0.09518096","orderId":"5d62b81a054b4671f3c86a06","price":"10062.80000000000000000000","time":"1566750746664419399","type":"open"}}
2019/08/25 18:32:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507693","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.1125","orderId":"5d62b81a054b4671f3c869c1","price":"10062.90000000000000000000","time":"1566750747171492058","type":"done"}}
2019/08/25 18:32:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507694","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b81bcdaba42f8cfbf456","price":"10045.00000000000000000000","time":"1566750747287699636","type":"received","clientOid":"9e8c436b-5eb8-43d6-be08-d56e16ceac1b"}}
2019/08/25 18:32:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507695","symbol":"BTC-USDT","side":"buy","size":"0.029","orderId":"5d62b81bcdaba42f8cfbf456","price":"10045.00000000000000000000","time":"1566750747287699636","type":"open"}}
2019/08/25 18:32:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507696","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.029","orderId":"5d62b80d054b4671f3c85f59","price":"10046.10000000000000000000","time":"1566750747318685092","type":"done"}}
2019/08/25 18:32:30 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507697","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b81b89fc844d237e19db","price":"10033.70000000000000000000","time":"1566750747603169909","type":"received","clientOid":"I9b7x~JiK\u003e`;TtSE\"qmRR,]bK\\|B}tfn^z;b8"}}
2019/08/25 18:32:30 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507698","symbol":"BTC-USDT","side":"buy","size":"0.29899239","orderId":"5d62b81b89fc844d237e19db","price":"10033.70000000000000000000","time":"1566750747603169909","type":"open"}}
2019/08/25 18:32:30 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507699","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.0929438","orderId":"5d62b80989fc844d237e0b57","price":"10053.40000000000000000000","time":"1566750748041985087","type":"done"}}
2019/08/25 18:32:30 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507700","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.00051068","orderId":"5d62b809c788c64261a594a7","price":"10073.50000000000000000000","time":"1566750748054072087","type":"done"}}
2019/08/25 18:32:30 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507701","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b81c5137b940c51e5701","price":"10052.60000000000000000000","time":"1566750748261106507","type":"received","clientOid":"3a9e99ea-ded2-416a-8bad-9a17017d6db3"}}
2019/08/25 18:32:30 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507702","symbol":"BTC-USDT","side":"buy","size":"0.09174088","orderId":"5d62b81c5137b940c51e5701","price":"10052.60000000000000000000","time":"1566750748261106507","type":"open"}}
2019/08/25 18:32:30 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507703","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b81c5137b940c51e5719","price":"10072.70000000000000000000","time":"1566750748348450359","type":"received","clientOid":"5a244f37-f281-449e-becc-55fc92c0f195"}}
2019/08/25 18:32:30 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507704","symbol":"BTC-USDT","side":"sell","size":"0.00051068","orderId":"5d62b81c5137b940c51e5719","price":"10072.70000000000000000000","time":"1566750748348450359","type":"open"}}
2019/08/25 18:32:30 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507705","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.1109","orderId":"5d62b8140bad4556c8091919","price":"10060.00000000000000000000","time":"1566750748357931654","type":"done"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507706","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b81c0bad4556c8091fd0","price":"10063.10000000000000000000","time":"1566750748399577564","type":"received","clientOid":"66e23843d5f34fad98292735ec57492f"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507707","symbol":"BTC-USDT","side":"sell","size":"0.1125","orderId":"5d62b81c0bad4556c8091fd0","price":"10063.10000000000000000000","time":"1566750748399577564","type":"open"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507708","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.00051068","orderId":"5d62b81c5137b940c51e5719","price":"10072.70000000000000000000","time":"1566750748677028044","type":"done"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507709","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.09174088","orderId":"5d62b81c5137b940c51e5701","price":"10052.60000000000000000000","time":"1566750748677160623","type":"done"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507710","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.00095405","orderId":"5d62b7e1054b4671f3c83b82","price":"10072.70000000000000000000","time":"1566750748751153187","type":"done"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507711","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b81c4c06876f06c47f82","price":"10061.30000000000000000000","time":"1566750748783334085","type":"received","clientOid":"XX01010S0X1566750748724655XX"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3match","data":{"sequence":"1556573507712","symbol":"BTC-USDT","side":"sell","size":"0.00060903","price":"10062.20000000000000000000","takerOrderId":"5d62b81c4c06876f06c47f82","time":"1566750748783334085","type":"match","makerOrderId":"5d62b6fcc788c64261a4acae","tradeId":"5d62b81cab93db283da92d1e"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507713","symbol":"BTC-USDT","reason":"filled","side":"sell","orderId":"5d62b81c4c06876f06c47f82","time":"1566750748783334085","type":"done"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507714","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.04004655","orderId":"5d62b7e14c06876f06c44e46","price":"10052.50000000000000000000","time":"1566750748814590500","type":"done"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507715","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b81ccdaba42f8cfbf5be","price":"10051.80000000000000000000","time":"1566750748836085902","type":"received","clientOid":"af59c6c1-488c-4d09-a9d0-c8b3d78da887"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507716","symbol":"BTC-USDT","side":"buy","size":"0.10013406","orderId":"5d62b81ccdaba42f8cfbf5be","price":"10051.80000000000000000000","time":"1566750748836085902","type":"open"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573507717","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b81c5137b940c51e5793","price":"10072.00000000000000000000","time":"1566750748888769051","type":"received","clientOid":"947f4b1e-2233-4b01-81e7-cfe890f360a0"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573507718","symbol":"BTC-USDT","side":"sell","size":"0.00051068","orderId":"5d62b81c5137b940c51e5793","price":"10072.00000000000000000000","time":"1566750748888769051","type":"open"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507719","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.0467","orderId":"5d62b8184c06876f06c47bba","price":"10097.40000000000000000000","time":"1566750749165426267","type":"done"}}
2019/08/25 18:32:31 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573507720","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.29899239","orderId":"5d62b81b89fc844d237e19db","price":"10033.70000000000000000000","time":"1566750749174950750","type":"done"}}
